INCIDENT_NUMBER,OFFENSE_CODE,OFFENSE_CODE_GROUP,OFFENSE_DESCRIPTION,DISTRICT,REPORTING_AREA,SHOOTING,OCCURRED_ON_DATE,YEAR,MONTH,DAY_OF_WEEK,HOUR,UCR_PART,STREET,Lat,Long,Location
I182002293,00413,Aggravated Assault,ASSAULT - AGGRAVATED - BATTERY,C11,171,Y,2018-01-09 21:21:00,2018,1,Tuesday,21,Part One,,,,
I182003714,03125,Warrant Arrests,WARRANT ARREST,C11,362,Y,2018-01-14 17:30:00,2018,1,Sunday,17,Part Three,LAFAYETTE PARK,,,
I182003714,00111,Homicide,"MURDER, NON-NEGLIGIENT MANSLAUGHTER",C11,362,Y,2018-01-14 17:30:00,2018,1,Sunday,17,Part One,LAFAYETTE PARK,,,
I182006824,00413,Aggravated Assault,ASSAULT - AGGRAVATED - BATTERY,C11,461,Y,2018-01-26 13:31:00,2018,1,Friday,13,Part One,ROSSETER ST,42.30417845,-71.07600129,"(42.30417845, -71.07600129)"
I182008982,00413,Aggravated Assault,ASSAULT - AGGRAVATED - BATTERY,C11,332,Y,2018-02-03 13:49:00,2018,2,Saturday,13,Part One,TRULL ST,42.31250816,-71.06546757,"(42.31250816, -71.06546757)"
I182008982,00111,Homicide,"MURDER, NON-NEGLIGIENT MANSLAUGHTER",C11,332,Y,2018-02-03 13:49:00,2018,2,Saturday,13,Part One,TRULL ST,42.31250816,-71.06546757,"(42.31250816, -71.06546757)"
I182008982,00111,Homicide,"MURDER, NON-NEGLIGIENT MANSLAUGHTER",C11,332,Y,2018-02-03 13:49:00,2018,2,Saturday,13,Part One,TRULL ST,42.31250816,-71.06546757,"(42.31250816, -71.06546757)"
I182008982,00413,Aggravated Assault,ASSAULT - AGGRAVATED - BATTERY,C11,332,Y,2018-02-03 13:49:00,2018,2,Saturday,13,Part One,TRULL ST,42.31250816,-71.06546757,"(42.31250816, -71.06546757)"
I182009897,03125,Warrant Arrests,WARRANT ARREST,C11, ,Y,2018-02-06 19:54:00,2018,2,Tuesday,19,Part Three,,42.30555042,-71.06787929,"(42.30555042, -71.06787929)"
I182009897,01501,Firearm Violations,"WEAPON - FIREARM - CARRYING / POSSESSING, ETC",C11, ,Y,2018-02-06 19:54:00,2018,2,Tuesday,19,Part Two,,42.30555042,-71.06787929,"(42.30555042, -71.06787929)"
